{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65048.862781662785, 'shape_smoothness': 286.8972021774717, 'edge_consistency': 426746.030612769, 'edge_intensity_error': 0.0734707648338873, 'intensity_gradient_error': 0.7050578986086231, 'intensity_variance_error': 0.391300284234426, 'peak_intensity_consistency': 19.22225995450216, 'ge_normalized': 0.6109199534253001, 'ge': 192686.73683370918, 'spatial_spread_error': 14.58132517862974, 'gap_error': 0.886989592811577}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65048.862781662785, 'shape_smoothness': 286.8951584730766, 'edge_consistency': 426746.030612769, 'edge_intensity_error': 0.07345462596939234, 'intensity_gradient_error': 0.7050574381323716, 'intensity_variance_error': 0.39131005835588156, 'peak_intensity_consistency': 19.22225995450216, 'ge_normalized': 0.6109231731948457, 'ge': 192687.09761902038, 'spatial_spread_error': 14.58132517862974, 'gap_error': 0.886989592811577}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11997.301855742297, 'shape_smoothness': 56.36163796591023, 'edge_consistency': 426675.24485880317, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7670303120602981, 'intensity_variance_error': 0.449110908029714, 'peak_intensity_consistency': 14.366013174531277, 'ge_normalized': 0.5786489981303418, 'ge': 180329.1439825171, 'spatial_spread_error': 12.268064640106678, 'gap_error': 0.8928261077158135}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65077.5441003441, 'shape_smoothness': 105.57007757441009, 'edge_consistency': 426746.70493825705, 'edge_intensity_error': 0.0678982894267635, 'intensity_gradient_error': 0.7034822952453386, 'intensity_variance_error': 0.3906660485208466, 'peak_intensity_consistency': 19.214839319416807, 'ge_normalized': 0.6242065284417705, 'ge': 192641.9958014829, 'spatial_spread_error': 14.669996901442232, 'gap_error': 0.8870894342900867}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.62085772383262, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540212457632522, 'intensity_variance_error': 0.6640671297893269, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5277956349206558, 'ge': 171395.40803797424, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.34975067239972, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531337640314228, 'intensity_variance_error': 0.6641981421195072, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.552982694898899, 'ge': 171405.85711993123, 'spatial_spread_error': 9.757832307651226, 'gap_error': 0.8366993295917807}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.659278711486, 'shape_smoothness': 45.52898246460695, 'edge_consistency': 426591.23844762036, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8534355874966361, 'intensity_variance_error': 0.6641254028894408, 'peak_intensity_consistency': 10.676019148300396, 'ge_normalized': 0.5617334694653019, 'ge': 171490.72980829698, 'spatial_spread_error': 9.730540664186437, 'gap_error': 0.8367186902772312}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11645.872601540616, 'shape_smoothness': 260.0689337617666, 'edge_consistency': 426508.20978947746, 'edge_intensity_error': 0.03333768474858464, 'intensity_gradient_error': 0.7821335748266905, 'intensity_variance_error': 0.4338899489238774, 'peak_intensity_consistency': 15.711341956445755, 'ge_normalized': 0.6290397222987693, 'ge': 150501.372045235, 'spatial_spread_error': 13.022407400996912, 'gap_error': 0.8387620605722085}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.16778007194184, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540416997357377, 'intensity_variance_error': 0.6640729980530908, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5705169148513096, 'ge': 171482.50675568162, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.79779469928732, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167430965496907, 'intensity_variance_error': 0.6508306108548786, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.5115498419478118, 'ge': 236141.24320018626, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.79719784541302, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167423884446899, 'intensity_variance_error': 0.6508297845205373, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.5115497351823711, 'ge': 236141.71649908452, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71654917301302, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167853708939075, 'intensity_variance_error': 0.650760039776072, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124618130830114, 'ge': 236268.13364198734, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67872.9511111111, 'shape_smoothness': 139.66314509767074, 'edge_consistency': 426566.760068807, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170229122796914, 'intensity_variance_error': 0.6504598196246262, 'peak_intensity_consistency': 11.993412739435124, 'ge_normalized': 0.5115392982622038, 'ge': 236233.43342644666, 'spatial_spread_error': 11.96977472789464, 'gap_error': 0.8586407049938846}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 60.07501858843957, 'edge_consistency': 426675.24464774644, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7673739792978518, 'intensity_variance_error': 0.44914563623852866, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5730485762182455, 'ge': 180246.43397791553, 'spatial_spread_error': 12.29656039269974, 'gap_error': 0.8928230231486532}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65059.288134088136, 'shape_smoothness': 105.53330901440343, 'edge_consistency': 426746.70531709975, 'edge_intensity_error': 0.06986962087415897, 'intensity_gradient_error': 0.7043835017811011, 'intensity_variance_error': 0.39081928774287283, 'peak_intensity_consistency': 19.219401751015486, 'ge_normalized': 0.6241987521697815, 'ge': 192646.4260812771, 'spatial_spread_error': 14.663301488497076, 'gap_error': 0.8870210799166207}
