{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 551173.0938382074, 'shape_smoothness': 51.22695212834194, 'edge_consistency': 4640.325898835506, 'edge_intensity_error': 0.03913892464584223, 'intensity_gradient_error': 0.7185464925407867, 'intensity_variance_error': 0.6152188322594541, 'peak_intensity_consistency': 20.41741737403492, 'ge_normalized': 0.3466026683387883, 'ge': 1326349.3752625848, 'spatial_spread_error': 14.886292295913396, 'gap_error': 0.8055100124928154}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 514399.808590434, 'shape_smoothness': 30.89498393196078, 'edge_consistency': 1249.777476149266, 'edge_intensity_error': 0.005321940121292501, 'intensity_gradient_error': 0.8131328794512586, 'intensity_variance_error': 0.6049003819175641, 'peak_intensity_consistency': 23.28808345144166, 'ge_normalized': 0.29310268100462655, 'ge': 1165017.0869599518, 'spatial_spread_error': 15.386399649031251, 'gap_error': 0.8123848161225776}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516191.940054686, 'shape_smoothness': 41.82470004845713, 'edge_consistency': 1250.3539914822834, 'edge_intensity_error': 0.004953721820475554, 'intensity_gradient_error': 0.813313119163927, 'intensity_variance_error': 0.6065080428440803, 'peak_intensity_consistency': 23.289026382202604, 'ge_normalized': 0.2936495696658054, 'ge': 1166604.3313368685, 'spatial_spread_error': 15.437601180601169, 'gap_error': 0.8122423784465266}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524384.295283274, 'shape_smoothness': 127.94907056719981, 'edge_consistency': 1250.2529471538521, 'edge_intensity_error': 0.0022301068947187196, 'intensity_gradient_error': 0.8111870281898028, 'intensity_variance_error': 0.6109322626316872, 'peak_intensity_consistency': 23.293593693579517, 'ge_normalized': 0.3498180368917262, 'ge': 1170444.4551655876, 'spatial_spread_error': 15.392753583402396, 'gap_error': 0.807380013559943}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 573421.4386033398, 'shape_smoothness': 59.34731198010854, 'edge_consistency': 4518.675266658205, 'edge_intensity_error': 0.10725160340937676, 'intensity_gradient_error': 0.6705742502039189, 'intensity_variance_error': 0.5142617087588346, 'peak_intensity_consistency': 23.371770679600015, 'ge_normalized': 0.3249529032520437, 'ge': 1462520.6750547383, 'spatial_spread_error': 15.248067917414952, 'gap_error': 0.8090457968920788}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417642.00261962943, 'shape_smoothness': 212.108440369258, 'edge_consistency': 5816.353415159159, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7968012822245611, 'intensity_variance_error': 0.6552681388456844, 'peak_intensity_consistency': 17.705502355646036, 'ge_normalized': 0.3068824173742478, 'ge': 1359333.442023846, 'spatial_spread_error': 14.785439855881512, 'gap_error': 0.7872585581275496}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499943.56384393794, 'shape_smoothness': 49.66154324579217, 'edge_consistency': 3805.8005757965393, 'edge_intensity_error': 0.008284756762153478, 'intensity_gradient_error': 0.7606479724606012, 'intensity_variance_error': 0.6901044577288793, 'peak_intensity_consistency': 17.731808954280872, 'ge_normalized': 0.3294822976362445, 'ge': 1307465.0931916, 'spatial_spread_error': 14.949128920340252, 'gap_error': 0.796054354362376}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 607824.4740896584, 'shape_smoothness': 61.18774869373432, 'edge_consistency': 17770.9934074486, 'edge_intensity_error': 0.11059015120940616, 'intensity_gradient_error': 0.6331932566900258, 'intensity_variance_error': 0.4867540905738023, 'peak_intensity_consistency': 19.08249533737822, 'ge_normalized': 0.34242891389319396, 'ge': 1550044.9402953875, 'spatial_spread_error': 15.091143040893224, 'gap_error': 0.8095535586065526}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516198.951714089, 'shape_smoothness': 126.65724308539566, 'edge_consistency': 1250.3520489737323, 'edge_intensity_error': 0.005101690675598203, 'intensity_gradient_error': 0.8133879519012354, 'intensity_variance_error': 0.6064419020961307, 'peak_intensity_consistency': 23.28832798276614, 'ge_normalized': 0.31744854913305554, 'ge': 1166571.4506124065, 'spatial_spread_error': 15.402657738347084, 'gap_error': 0.8122403190614065}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524413.1689861745, 'shape_smoothness': 29.062045147069956, 'edge_consistency': 1250.2542991434316, 'edge_intensity_error': 0.002378949959295795, 'intensity_gradient_error': 0.8112565556667164, 'intensity_variance_error': 0.6110810569521891, 'peak_intensity_consistency': 23.293554688398068, 'ge_normalized': 0.17665900846725835, 'ge': 1169459.3002569166, 'spatial_spread_error': 15.435085178630112, 'gap_error': 0.8073923096450809}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 605797.3396484111, 'shape_smoothness': 21.657076749054887, 'edge_consistency': 17769.35981073812, 'edge_intensity_error': 0.11766809761559202, 'intensity_gradient_error': 0.6220245057745835, 'intensity_variance_error': 0.48240261348567354, 'peak_intensity_consistency': 20.103879685438322, 'ge_normalized': 0.3327731819241183, 'ge': 1564276.7056239478, 'spatial_spread_error': 15.240977238377084, 'gap_error': 0.809341047929923}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 574092.1753818508, 'shape_smoothness': 62.40817442528654, 'edge_consistency': 4586.956424709998, 'edge_intensity_error': 0.10421243735302914, 'intensity_gradient_error': 0.679043918868078, 'intensity_variance_error': 0.5163567533057777, 'peak_intensity_consistency': 20.322638915948566, 'ge_normalized': 0.33627095686984115, 'ge': 1458745.8843447354, 'spatial_spread_error': 15.31786695721299, 'gap_error': 0.8090569885598082}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515459.091041983, 'shape_smoothness': 42.92243780935034, 'edge_consistency': 1249.7914619144726, 'edge_intensity_error': 0.00488794903138019, 'intensity_gradient_error': 0.8136863333543275, 'intensity_variance_error': 0.6056782185794627, 'peak_intensity_consistency': 23.288086807471323, 'ge_normalized': 0.17770237267292582, 'ge': 1164951.8793299259, 'spatial_spread_error': 15.455868542314528, 'gap_error': 0.812308471054747}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 497294.59285916004, 'shape_smoothness': 29.116535441083194, 'edge_consistency': 3805.5822402931612, 'edge_intensity_error': 0.007930340293276394, 'intensity_gradient_error': 0.7603145996854577, 'intensity_variance_error': 0.6890436911856836, 'peak_intensity_consistency': 17.738692658092056, 'ge_normalized': 0.3236406940246516, 'ge': 1306603.0774822368, 'spatial_spread_error': 14.941070843822036, 'gap_error': 0.7960718431341964}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516498.0663714643, 'shape_smoothness': 246.39174312542255, 'edge_consistency': 1249.7850434955824, 'edge_intensity_error': 0.004989999048664107, 'intensity_gradient_error': 0.8139569691286432, 'intensity_variance_error': 0.6060112391903243, 'peak_intensity_consistency': 23.288054933508604, 'ge_normalized': 0.2899172847155184, 'ge': 1165910.472304422, 'spatial_spread_error': 15.442989617262194, 'gap_error': 0.8122829997224171}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516925.4207510577, 'shape_smoothness': 125.66884714280539, 'edge_consistency': 1250.2453296551248, 'edge_intensity_error': 0.0034551467176904714, 'intensity_gradient_error': 0.8107589654569998, 'intensity_variance_error': 0.6102297154050865, 'peak_intensity_consistency': 23.291667121198465, 'ge_normalized': 0.17461443138071886, 'ge': 1168867.4421663138, 'spatial_spread_error': 15.393985107150744, 'gap_error': 0.8074604102093463}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516335.99476878607, 'shape_smoothness': 248.1185246698435, 'edge_consistency': 1249.7862021146407, 'edge_intensity_error': 0.005100730457479807, 'intensity_gradient_error': 0.813730231748403, 'intensity_variance_error': 0.6057689927509904, 'peak_intensity_consistency': 23.28770247774004, 'ge_normalized': 0.323955659402457, 'ge': 1165816.3279874257, 'spatial_spread_error': 15.41615214742355, 'gap_error': 0.812300967398474}
