{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157575.50474174588, 'shape_smoothness': 2.1027980705961182, 'edge_consistency': 26.142274201049787, 'edge_intensity_error': 0.20481672696809242, 'intensity_gradient_error': 0.3076823732227486, 'intensity_variance_error': 0.22095741974529606, 'peak_intensity_consistency': 24.87444571527552, 'ge_normalized': 0.21334188310859115, 'ge': 29360.830711955223, 'spatial_spread_error': 15.876486956536365, 'gap_error': 0.8981266747356429}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157403.4548218812, 'shape_smoothness': 6.805235883527641, 'edge_consistency': 25.723485498921868, 'edge_intensity_error': 0.20606701541913397, 'intensity_gradient_error': 0.30588213981839096, 'intensity_variance_error': 0.22074386299186027, 'peak_intensity_consistency': 24.616603759587953, 'ge_normalized': 0.3060937945968423, 'ge': 29314.325093802723, 'spatial_spread_error': 15.801917317314198, 'gap_error': 0.8972477289248563}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 148346.0927965583, 'shape_smoothness': 2.8673304978605065, 'edge_consistency': 1.799485193553608, 'edge_intensity_error': 0.11553498749103153, 'intensity_gradient_error': 0.3314382381571118, 'intensity_variance_error': 0.2390597699124318, 'peak_intensity_consistency': 18.34148017415479, 'ge_normalized': 0.4219964073502173, 'ge': 23802.819600940544, 'spatial_spread_error': 15.397143152857257, 'gap_error': 0.8737264323078927}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144922.58431126707, 'shape_smoothness': 9.284714673879837, 'edge_consistency': 2.1525031817506544, 'edge_intensity_error': 0.11491297717016372, 'intensity_gradient_error': 0.34126860447885227, 'intensity_variance_error': 0.2476988555944394, 'peak_intensity_consistency': 18.26539571951692, 'ge_normalized': 0.3113957523097934, 'ge': 22989.90128259291, 'spatial_spread_error': 15.45840562671487, 'gap_error': 0.8750981050659362}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157590.4524293086, 'shape_smoothness': 27.308394247299624, 'edge_consistency': 25.773263035717452, 'edge_intensity_error': 0.2041028736844271, 'intensity_gradient_error': 0.3084762089086127, 'intensity_variance_error': 0.22055932300950096, 'peak_intensity_consistency': 24.61441628957405, 'ge_normalized': 0.34514648877885024, 'ge': 29371.089240525693, 'spatial_spread_error': 15.88576361230869, 'gap_error': 0.8972568225974966}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146947.3008096284, 'shape_smoothness': 6.880542005428573, 'edge_consistency': 1.9484068112100665, 'edge_intensity_error': 0.11314381046316861, 'intensity_gradient_error': 0.3323945425923133, 'intensity_variance_error': 0.24217625648624147, 'peak_intensity_consistency': 18.579201897322328, 'ge_normalized': 0.2897993486403155, 'ge': 23433.63810322072, 'spatial_spread_error': 15.542587490387366, 'gap_error': 0.873911075966112}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157279.9340820188, 'shape_smoothness': 27.38305331747347, 'edge_consistency': 25.735268358492487, 'edge_intensity_error': 0.2048031391859113, 'intensity_gradient_error': 0.3061861723339976, 'intensity_variance_error': 0.2204712755758329, 'peak_intensity_consistency': 24.615641473145224, 'ge_normalized': 0.40921860141068506, 'ge': 29396.148001482543, 'spatial_spread_error': 15.919838735176796, 'gap_error': 0.8972478027815602}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144932.31705015842, 'shape_smoothness': 9.260400840778573, 'edge_consistency': 2.151393981443445, 'edge_intensity_error': 0.11413131210510222, 'intensity_gradient_error': 0.3370782347986805, 'intensity_variance_error': 0.24690243303997278, 'peak_intensity_consistency': 17.48059202329457, 'ge_normalized': 0.34998219350648646, 'ge': 23080.874474164397, 'spatial_spread_error': 15.582542439471496, 'gap_error': 0.8749697003130426}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146461.5238593403, 'shape_smoothness': 4.1267416381732, 'edge_consistency': 1.7182402756656372, 'edge_intensity_error': 0.1187421985897446, 'intensity_gradient_error': 0.3293581126261335, 'intensity_variance_error': 0.23394181109249118, 'peak_intensity_consistency': 18.48861648655897, 'ge_normalized': 0.29835382702336155, 'ge': 24297.13206011318, 'spatial_spread_error': 15.127524299385232, 'gap_error': 0.8745709698983232}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147831.5236670168, 'shape_smoothness': 2.530890627913876, 'edge_consistency': 1.8216749304973896, 'edge_intensity_error': 0.1154252842211003, 'intensity_gradient_error': 0.33261347081048387, 'intensity_variance_error': 0.23983075526627579, 'peak_intensity_consistency': 18.337505369784214, 'ge_normalized': 0.3055350404049251, 'ge': 23654.248935036816, 'spatial_spread_error': 15.70669273396094, 'gap_error': 0.8738504624980582}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144943.71748515932, 'shape_smoothness': 2.5383485424110357, 'edge_consistency': 1.665544176449761, 'edge_intensity_error': 0.11668187459729285, 'intensity_gradient_error': 0.3263738505616206, 'intensity_variance_error': 0.22822629219364493, 'peak_intensity_consistency': 21.11415950733437, 'ge_normalized': 0.31458512455605975, 'ge': 25106.719107358178, 'spatial_spread_error': 15.409209104266703, 'gap_error': 0.8744350058102718}
