{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 94666.42830349533, 'shape_smoothness': 17.62606371622135, 'edge_consistency': 0.08320848247044065, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313258950742806, 'intensity_variance_error': 0.24914171112413555, 'peak_intensity_consistency': 27.100853960659993, 'ge_normalized': 0.4657083795024301, 'ge': 5795.826370468258, 'spatial_spread_error': 17.25195766636676, 'gap_error': 0.45554014014163285}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10569.87619047619, 'shape_smoothness': 2.7243656928936577, 'edge_consistency': 4.975840218972221, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975442370348145, 'intensity_variance_error': 0.26869793496187727, 'peak_intensity_consistency': 24.28172086925815, 'ge_normalized': 0.5369405018588337, 'ge': 5696.1828542429985, 'spatial_spread_error': 14.338744266787295, 'gap_error': 0.44628726219925197}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 115457.88561685545, 'shape_smoothness': 5.09660753962776, 'edge_consistency': 0.03827851883769403, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12350078000557883, 'intensity_variance_error': 0.24879610069177094, 'peak_intensity_consistency': 27.151272823292356, 'ge_normalized': 0.4705759677107609, 'ge': 5808.742093231621, 'spatial_spread_error': 17.220464668470655, 'gap_error': 0.45909553883665266}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.266666666666, 'shape_smoothness': 3.109739000402263, 'edge_consistency': 4.975893470576118, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11976359512896424, 'intensity_variance_error': 0.2686653809400677, 'peak_intensity_consistency': 24.281796120136182, 'ge_normalized': 0.506192772750948, 'ge': 5694.794684380612, 'spatial_spread_error': 14.276897033529698, 'gap_error': 0.4462874523907687}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.266666666666, 'shape_smoothness': 3.109752707569942, 'edge_consistency': 4.975893470576118, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197635276866738, 'intensity_variance_error': 0.2686660021292162, 'peak_intensity_consistency': 24.281796120136182, 'ge_normalized': 0.5061930577543946, 'ge': 5694.796153510045, 'spatial_spread_error': 14.276897033529698, 'gap_error': 0.4462874523907687}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103687.78928571429, 'shape_smoothness': 17.62672346763865, 'edge_consistency': 0.03954214964927533, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12330639058244834, 'intensity_variance_error': 0.24867434082506432, 'peak_intensity_consistency': 27.133041235796423, 'ge_normalized': 0.45323091875069, 'ge': 5801.953641744604, 'spatial_spread_error': 17.311929955428464, 'gap_error': 0.45701922038656734}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103204.99166666665, 'shape_smoothness': 17.630889987258843, 'edge_consistency': 0.03930436440172629, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12331422186283215, 'intensity_variance_error': 0.2486535925165856, 'peak_intensity_consistency': 27.132501084479657, 'ge_normalized': 0.4711027632305873, 'ge': 5803.209928243803, 'spatial_spread_error': 17.0775011840427, 'gap_error': 0.456973149047979}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10572.142857142857, 'shape_smoothness': 17.53155313018878, 'edge_consistency': 4.976081706658274, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975448263498135, 'intensity_variance_error': 0.2686656490620172, 'peak_intensity_consistency': 24.281285797907625, 'ge_normalized': 0.4658837445531699, 'ge': 5682.510992258408, 'spatial_spread_error': 14.34085260167344, 'gap_error': 0.44627824344023326}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10754.714285714284, 'shape_smoothness': 17.53005026516531, 'edge_consistency': 4.821874401993591, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11984104532836766, 'intensity_variance_error': 0.26729934690715673, 'peak_intensity_consistency': 24.2751973959513, 'ge_normalized': 0.4656204799805921, 'ge': 5679.605240146586, 'spatial_spread_error': 14.203576876567197, 'gap_error': 0.4448350518057151}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10870.819047619048, 'shape_smoothness': 17.539368510770853, 'edge_consistency': 4.399406709636621, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11999401310537304, 'intensity_variance_error': 0.2655701217403034, 'peak_intensity_consistency': 24.24598283172354, 'ge_normalized': 0.4737440087735277, 'ge': 5676.120744818077, 'spatial_spread_error': 14.29461680205012, 'gap_error': 0.45410925336945746}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10870.52380952381, 'shape_smoothness': 17.53181308329866, 'edge_consistency': 4.411274967576774, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11997228977552682, 'intensity_variance_error': 0.2655949875144008, 'peak_intensity_consistency': 24.246331893925554, 'ge_normalized': 0.46432263258848033, 'ge': 5675.964155803541, 'spatial_spread_error': 14.285271166232382, 'gap_error': 0.4541254773193549}
