{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384968.82944528875, 'shape_smoothness': 52.25451501750283, 'edge_consistency': 6.146455663528096, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44916551986911535, 'intensity_variance_error': 0.33777076493699276, 'peak_intensity_consistency': 16.444832092098046, 'ge_normalized': 0.3530875475601448, 'ge': 119712.83047398478, 'spatial_spread_error': 16.176355314148793, 'gap_error': 0.7912972416012786}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384906.6787993921, 'shape_smoothness': 22.8830567070158, 'edge_consistency': 6.146327664788813, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.448985469226615, 'intensity_variance_error': 0.337728266369836, 'peak_intensity_consistency': 16.44720010215859, 'ge_normalized': 0.3555481312464468, 'ge': 119723.33547550396, 'spatial_spread_error': 15.592448924476882, 'gap_error': 0.7912856538850169}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384894.1598404256, 'shape_smoothness': 52.253304304579665, 'edge_consistency': 6.146364871571892, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4491448303305293, 'intensity_variance_error': 0.3378116822619851, 'peak_intensity_consistency': 16.445318011624572, 'ge_normalized': 0.35317193771250993, 'ge': 119712.45127718558, 'spatial_spread_error': 16.187431134913236, 'gap_error': 0.7912817481067355}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221696.29809862125, 'shape_smoothness': 21.133388259365606, 'edge_consistency': 26.51993575030597, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3876137465091536, 'intensity_variance_error': 0.4286472931649965, 'peak_intensity_consistency': 10.798793673717217, 'ge_normalized': 0.4761339138881318, 'ge': 97258.63051086178, 'spatial_spread_error': 12.8763311980019, 'gap_error': 0.7753199543053689}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221691.11857734463, 'shape_smoothness': 30.522194240441248, 'edge_consistency': 26.519294160638594, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38760813666565197, 'intensity_variance_error': 0.42868479669676696, 'peak_intensity_consistency': 10.799335390436237, 'ge_normalized': 0.4712276132087791, 'ge': 97244.204415933, 'spatial_spread_error': 12.987870945391482, 'gap_error': 0.7752913075172962}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384937.3841565349, 'shape_smoothness': 63.57832103762026, 'edge_consistency': 6.145502823928959, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490693993510198, 'intensity_variance_error': 0.33766408852698454, 'peak_intensity_consistency': 16.445878090237752, 'ge_normalized': 0.32169979477550326, 'ge': 119690.24401637139, 'spatial_spread_error': 15.826520412100678, 'gap_error': 0.7912906312709591}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424329.09318057826, 'shape_smoothness': 60.485813317556165, 'edge_consistency': 3.591324869614646, 'edge_intensity_error': 0.01552982669501976, 'intensity_gradient_error': 0.45291262699641965, 'intensity_variance_error': 0.30170849133860766, 'peak_intensity_consistency': 20.720511590691473, 'ge_normalized': 0.43777688286060745, 'ge': 127887.40127057151, 'spatial_spread_error': 15.964745030543654, 'gap_error': 0.7864928352853536}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220050.99710484553, 'shape_smoothness': 25.60478474916262, 'edge_consistency': 26.50991059998548, 'edge_intensity_error': 0.003934585546280317, 'intensity_gradient_error': 0.38726832822342494, 'intensity_variance_error': 0.42968084271208773, 'peak_intensity_consistency': 11.121532762145982, 'ge_normalized': 0.4770513486620963, 'ge': 97180.48030719116, 'spatial_spread_error': 12.90077137333473, 'gap_error': 0.7764685732014263}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221689.60999417247, 'shape_smoothness': 21.378709027989544, 'edge_consistency': 26.519254185912118, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875848703945489, 'intensity_variance_error': 0.42865817397091865, 'peak_intensity_consistency': 10.799605855607219, 'ge_normalized': 0.5240614136995265, 'ge': 97288.6439352671, 'spatial_spread_error': 12.944132869525895, 'gap_error': 0.7753117046993799}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384930.1425151976, 'shape_smoothness': 23.304643182870745, 'edge_consistency': 6.145783512252668, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490850617130658, 'intensity_variance_error': 0.3376667675935613, 'peak_intensity_consistency': 16.445567444090372, 'ge_normalized': 0.37257533392502995, 'ge': 119741.27675802453, 'spatial_spread_error': 16.173174439112806, 'gap_error': 0.7912924938621622}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221691.5733645787, 'shape_smoothness': 25.753309704482614, 'edge_consistency': 26.51945651967043, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38756567632168837, 'intensity_variance_error': 0.42864833297259325, 'peak_intensity_consistency': 10.799578567315415, 'ge_normalized': 0.4619802924324446, 'ge': 97241.50239532135, 'spatial_spread_error': 12.988633769722778, 'gap_error': 0.7753032094949367}
