{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 205521.2367509571, 'shape_smoothness': 2.314772731385092, 'edge_consistency': 11.687346101365609, 'edge_intensity_error': 0.006381446069297941, 'intensity_gradient_error': 0.09421211515914901, 'intensity_variance_error': 0.25233208365557463, 'peak_intensity_consistency': 15.372021731810445, 'ge_normalized': 0.5041092102771858, 'ge': 641.130431710612, 'spatial_spread_error': 15.680503209536127, 'gap_error': 0.48583366243739423}
{'DP': 0.011, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 187588.35309017226, 'shape_smoothness': 1.9977510725932062, 'edge_consistency': 45.04816384425374, 'edge_intensity_error': 0.04238796545970229, 'intensity_gradient_error': 0.09449732723301729, 'intensity_variance_error': 0.24108504822034277, 'peak_intensity_consistency': 22.073850889549508, 'ge_normalized': 0.46404498376695597, 'ge': 700.3560231051482, 'spatial_spread_error': 16.187597800290618, 'gap_error': 0.4855787329513256}
{'DP': 0.020999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 190488.1562816616, 'shape_smoothness': 2.54545925171948, 'edge_consistency': 40.86820785007112, 'edge_intensity_error': 0.041991893866946316, 'intensity_gradient_error': 0.09434549307837296, 'intensity_variance_error': 0.24227016617597696, 'peak_intensity_consistency': 22.046566531888793, 'ge_normalized': 0.4330380414678894, 'ge': 697.5960600862418, 'spatial_spread_error': 16.108357350560826, 'gap_error': 0.4853929797979599}
{'DP': 0.030999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 184339.1342011817, 'shape_smoothness': 2.354156126166063, 'edge_consistency': 29.626353884710966, 'edge_intensity_error': 0.03947671638739343, 'intensity_gradient_error': 0.0927277159519495, 'intensity_variance_error': 0.23512381689472123, 'peak_intensity_consistency': 22.55999189933577, 'ge_normalized': 0.47931752677833156, 'ge': 662.0819015951847, 'spatial_spread_error': 15.997029141660375, 'gap_error': 0.47395299376829186}
{'DP': 0.040999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 201714.62596682206, 'shape_smoothness': 5.707733327793197, 'edge_consistency': 12.084286007645987, 'edge_intensity_error': 0.006783179921819996, 'intensity_gradient_error': 0.0943792021081045, 'intensity_variance_error': 0.2513622221790244, 'peak_intensity_consistency': 15.358059754010927, 'ge_normalized': 0.537227930096169, 'ge': 644.7185032037858, 'spatial_spread_error': 15.383590336274722, 'gap_error': 0.4853606452939281}
{'DP': 0.05099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 150305.10901942645, 'shape_smoothness': 2.1609161767770497, 'edge_consistency': 15.601057293108322, 'edge_intensity_error': 0.01232947399643372, 'intensity_gradient_error': 0.09366156083727478, 'intensity_variance_error': 0.2316158556316685, 'peak_intensity_consistency': 17.311953095055586, 'ge_normalized': 0.4874112924842178, 'ge': 647.6273905870646, 'spatial_spread_error': 15.837276396963624, 'gap_error': 0.5059176053454062}
{'DP': 0.06099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 131151.03741769603, 'shape_smoothness': 5.701272760546395, 'edge_consistency': 15.469441658191224, 'edge_intensity_error': 0.012054471592103641, 'intensity_gradient_error': 0.09364422250612539, 'intensity_variance_error': 0.23091218008906866, 'peak_intensity_consistency': 17.321474532787427, 'ge_normalized': 0.4856268566663583, 'ge': 648.2509567283848, 'spatial_spread_error': 15.762984001148542, 'gap_error': 0.5010612970717103}
{'DP': 0.071, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 130722.29306334004, 'shape_smoothness': 2.220704664277801, 'edge_consistency': 15.464971744043487, 'edge_intensity_error': 0.012217652903172393, 'intensity_gradient_error': 0.09359712157935551, 'intensity_variance_error': 0.23040982741596244, 'peak_intensity_consistency': 17.32231484810418, 'ge_normalized': 0.5248096035786938, 'ge': 650.4013102292037, 'spatial_spread_error': 15.591803393896619, 'gap_error': 0.5007656411920834}
{'DP': 0.08099999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 195578.640625, 'shape_smoothness': 1.848007825301034, 'edge_consistency': 4.748624941743631, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09156554648455115, 'intensity_variance_error': 0.48138021710090845, 'peak_intensity_consistency': 21.409549110238263, 'ge_normalized': 0.4314399945350737, 'ge': 660.7991147280753, 'spatial_spread_error': 15.408727740589082, 'gap_error': 0.4753228845411596}
{'DP': 0.09099999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 198103.2972074468, 'shape_smoothness': 1.74470942618131, 'edge_consistency': 3.134470101323207, 'edge_intensity_error': 0.0004844822427562401, 'intensity_gradient_error': 0.09138268778585865, 'intensity_variance_error': 0.4056764355436947, 'peak_intensity_consistency': 18.84197621594297, 'ge_normalized': 0.5125509131018914, 'ge': 673.9325870775715, 'spatial_spread_error': 15.509544825943458, 'gap_error': 0.48250492693853814}
{'DP': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 150649.23617021277, 'shape_smoothness': 5.698987773975751, 'edge_consistency': 15.601947717437238, 'edge_intensity_error': 0.012270208260849944, 'intensity_gradient_error': 0.09367487184615661, 'intensity_variance_error': 0.23169478556253054, 'peak_intensity_consistency': 17.3108594055521, 'ge_normalized': 0.499974041723824, 'ge': 649.4612519575087, 'spatial_spread_error': 15.781875187206573, 'gap_error': 0.5060081760781127}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106698.23512880891, 'shape_smoothness': 2.2142557591963272, 'edge_consistency': 14.96851826980828, 'edge_intensity_error': 0.012369162536843115, 'intensity_gradient_error': 0.09385282528760508, 'intensity_variance_error': 0.22879977235856586, 'peak_intensity_consistency': 18.466407240348357, 'ge_normalized': 0.5146197321444246, 'ge': 650.3203579025707, 'spatial_spread_error': 15.860377294233633, 'gap_error': 0.4949454545227047}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 56387.27374415792, 'shape_smoothness': 2.7133294790735625, 'edge_consistency': 14.263356836821453, 'edge_intensity_error': 0.02274391344744181, 'intensity_gradient_error': 0.09204262724687749, 'intensity_variance_error': 0.21098345042748207, 'peak_intensity_consistency': 19.849519091230917, 'ge_normalized': 0.469895726541911, 'ge': 602.4798022894705, 'spatial_spread_error': 15.786937929176558, 'gap_error': 0.46879772791301594}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 171945.41659961856, 'shape_smoothness': 2.120690511394234, 'edge_consistency': 33.58441073400433, 'edge_intensity_error': 0.040193905027959276, 'intensity_gradient_error': 0.0926818824879548, 'intensity_variance_error': 0.2338705844532557, 'peak_intensity_consistency': 22.57643789769448, 'ge_normalized': 0.46362918938829434, 'ge': 659.7418654322678, 'spatial_spread_error': 15.897485481509884, 'gap_error': 0.46173597774131603}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11476.882978723404, 'shape_smoothness': 1.5756681790204043, 'edge_consistency': 84.12696516730009, 'edge_intensity_error': 0.032696777946815296, 'intensity_gradient_error': 0.09754383732079627, 'intensity_variance_error': 0.21716179530456173, 'peak_intensity_consistency': 16.466562590721033, 'ge_normalized': 0.47620434868826034, 'ge': 523.0166502510139, 'spatial_spread_error': 14.649865076871478, 'gap_error': 0.4881110018911028}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 161379.61892097266, 'shape_smoothness': 2.3554343291782986, 'edge_consistency': 4.755180439146779, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09235231002559807, 'intensity_variance_error': 0.37804920893735705, 'peak_intensity_consistency': 20.908640868013947, 'ge_normalized': 0.5451220467972644, 'ge': 641.2345864033857, 'spatial_spread_error': 15.801925221519147, 'gap_error': 0.4598844042830331}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 131110.8867606247, 'shape_smoothness': 5.701265981122394, 'edge_consistency': 15.469336920946521, 'edge_intensity_error': 0.012054145975928632, 'intensity_gradient_error': 0.09364157998289774, 'intensity_variance_error': 0.23091796549625893, 'peak_intensity_consistency': 17.321356910175957, 'ge_normalized': 0.48563051777872684, 'ge': 648.2475056966613, 'spatial_spread_error': 15.740985791214985, 'gap_error': 0.5010481201334348}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 202731.57790916058, 'shape_smoothness': 2.073298163175519, 'edge_consistency': 46.6685316220813, 'edge_intensity_error': 0.042534260597933006, 'intensity_gradient_error': 0.09450755536922775, 'intensity_variance_error': 0.23731784793708377, 'peak_intensity_consistency': 22.06182127957416, 'ge_normalized': 0.4143499071757418, 'ge': 697.8852157329379, 'spatial_spread_error': 16.168273780694918, 'gap_error': 0.4898309927574299}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 214667.2916666667, 'shape_smoothness': 5.721341410810267, 'edge_consistency': 11.665830709770985, 'edge_intensity_error': 0.007014648426632339, 'intensity_gradient_error': 0.09491571943009508, 'intensity_variance_error': 0.25795452242791095, 'peak_intensity_consistency': 15.745625693796224, 'ge_normalized': 0.5174894336121203, 'ge': 640.2195113420469, 'spatial_spread_error': 15.537092341976516, 'gap_error': 0.5008487487970771}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 2697.005319148936, 'shape_smoothness': 1.998421487272011, 'edge_consistency': 76.35798184265529, 'edge_intensity_error': 0.034652628746870764, 'intensity_gradient_error': 0.10116512334729783, 'intensity_variance_error': 0.24278201126721558, 'peak_intensity_consistency': 12.385957873307746, 'ge_normalized': 0.47423256959691606, 'ge': 542.0656325191674, 'spatial_spread_error': 14.73548681653908, 'gap_error': 0.4995731692925273}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 150647.5198427382, 'shape_smoothness': 2.1765574057567365, 'edge_consistency': 15.601864820790299, 'edge_intensity_error': 0.012262687396638008, 'intensity_gradient_error': 0.09371206318203555, 'intensity_variance_error': 0.23165818126862536, 'peak_intensity_consistency': 17.310734316870846, 'ge_normalized': 0.5256463706249035, 'ge': 650.949044545351, 'spatial_spread_error': 15.65897123547251, 'gap_error': 0.5060190950341172}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220095.40206508138, 'shape_smoothness': 5.971445596591022, 'edge_consistency': 4.687501450788986, 'edge_intensity_error': 0.0011211574527301696, 'intensity_gradient_error': 0.09221520808522043, 'intensity_variance_error': 0.3010170030364301, 'peak_intensity_consistency': 23.577922609974543, 'ge_normalized': 0.5085549575779934, 'ge': 708.3051390217419, 'spatial_spread_error': 15.301702871655834, 'gap_error': 0.4730324971703704}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 197077.9375, 'shape_smoothness': 1.6732872991824574, 'edge_consistency': 3.2817615959761186, 'edge_intensity_error': 0.0006305489636793549, 'intensity_gradient_error': 0.09166408416481887, 'intensity_variance_error': 0.40367363310994153, 'peak_intensity_consistency': 18.403644773498712, 'ge_normalized': 0.5215903329471001, 'ge': 677.04725171077, 'spatial_spread_error': 14.998208435182303, 'gap_error': 0.4833324029160342}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 131114.5979077107, 'shape_smoothness': 5.701349223444798, 'edge_consistency': 15.46924825540464, 'edge_intensity_error': 0.01207467054077975, 'intensity_gradient_error': 0.09364836120696156, 'intensity_variance_error': 0.23093364317056042, 'peak_intensity_consistency': 17.319978457982884, 'ge_normalized': 0.4982799704645283, 'ge': 649.1809621487216, 'spatial_spread_error': 15.795216971566566, 'gap_error': 0.5010442747106825}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 127287.90127912867, 'shape_smoothness': 5.668514977317621, 'edge_consistency': 51.739883477247886, 'edge_intensity_error': 0.02809847318372559, 'intensity_gradient_error': 0.09435506473189129, 'intensity_variance_error': 0.24416259707737978, 'peak_intensity_consistency': 21.958481409836487, 'ge_normalized': 0.4656940969479383, 'ge': 706.8314007580743, 'spatial_spread_error': 16.146246544518863, 'gap_error': 0.4958351431659571}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11484.56914893617, 'shape_smoothness': 1.6405584856974251, 'edge_consistency': 83.63436501274332, 'edge_intensity_error': 0.03313561622515228, 'intensity_gradient_error': 0.09788347929753763, 'intensity_variance_error': 0.21725906990755936, 'peak_intensity_consistency': 16.472766199166006, 'ge_normalized': 0.47681184655781217, 'ge': 523.2897515672018, 'spatial_spread_error': 14.505667939791241, 'gap_error': 0.48667880153043547}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 216338.5610137672, 'shape_smoothness': 2.339052905394023, 'edge_consistency': 21.925247204554836, 'edge_intensity_error': 0.013513362629751696, 'intensity_gradient_error': 0.0945248243175966, 'intensity_variance_error': 0.28892107601260075, 'peak_intensity_consistency': 20.163373342480757, 'ge_normalized': 0.46004024480629957, 'ge': 678.2699189317774, 'spatial_spread_error': 15.847055635768498, 'gap_error': 0.4895294472305533}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 1304.526595744681, 'shape_smoothness': 5.457858451308102, 'edge_consistency': 70.7121978747668, 'edge_intensity_error': 0.026565651150437478, 'intensity_gradient_error': 0.1017512658521035, 'intensity_variance_error': 0.23664614451489446, 'peak_intensity_consistency': 12.79739692896226, 'ge_normalized': 0.464667429896798, 'ge': 530.5545098693544, 'spatial_spread_error': 14.726052321658528, 'gap_error': 0.5104846386847663}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 130572.40236436852, 'shape_smoothness': 5.7006975123928, 'edge_consistency': 15.46561014365914, 'edge_intensity_error': 0.012195515726554446, 'intensity_gradient_error': 0.09357945409368061, 'intensity_variance_error': 0.23044092997680338, 'peak_intensity_consistency': 17.323366085258122, 'ge_normalized': 0.48561361414199317, 'ge': 647.9694435796553, 'spatial_spread_error': 15.734568945910544, 'gap_error': 0.5007477110147025}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 201054.7706060054, 'shape_smoothness': 2.2275985598299974, 'edge_consistency': 12.45861341456996, 'edge_intensity_error': 0.007040930626747197, 'intensity_gradient_error': 0.09447544876491384, 'intensity_variance_error': 0.25110739260747666, 'peak_intensity_consistency': 15.359523649853745, 'ge_normalized': 0.5364227451557101, 'ge': 644.1341489124388, 'spatial_spread_error': 15.71130473780309, 'gap_error': 0.4852132248222479}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 184423.00313618768, 'shape_smoothness': 2.193709034592054, 'edge_consistency': 29.898680891348505, 'edge_intensity_error': 0.03947539480698759, 'intensity_gradient_error': 0.0927277953406032, 'intensity_variance_error': 0.23517428060263923, 'peak_intensity_consistency': 22.560288558398057, 'ge_normalized': 0.44618507844556865, 'ge': 657.6883612010037, 'spatial_spread_error': 16.010383356344406, 'gap_error': 0.47398184595461146}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 196617.29920212764, 'shape_smoothness': 5.927265094282501, 'edge_consistency': 3.341750328837337, 'edge_intensity_error': 0.0006660701226926542, 'intensity_gradient_error': 0.09166120215791781, 'intensity_variance_error': 0.40212675208598525, 'peak_intensity_consistency': 18.406313642640306, 'ge_normalized': 0.5114940809635848, 'ge': 680.0566156563457, 'spatial_spread_error': 15.182950349855082, 'gap_error': 0.48356222969523077}
